Id,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Income,Application_Status
466,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
467,Female,Yes,0,Graduate,No,1,Semiurban,medium,Y
468,Male,Yes,2,Not Graduate,No,1,Semiurban,low,Y
469,Female,Yes,1,Graduate,Yes,1,Semiurban,high,Y
470,Male,Yes,0,Graduate,No,1,Rural,medium,Y
471,Male,No,0,Not Graduate,Yes,1,Semiurban,medium,Y
472,Male,Yes,2,Graduate,No,0,Urban,medium,N
473,Male,No,0,Graduate,No,1,Urban,low,Y
474,Male,Yes,3+,Graduate,No,0,Rural,low,N
475,Female,No,0,Graduate,No,1,Urban,low,N
476,Male,Yes,0,Graduate,No,0,Urban,low,N
477,Male,Yes,1,Graduate,No,1,Urban,low,Y
478,Male,Yes,2,Graduate,No,1,Urban,high,Y
479,Male,Yes,2,Not Graduate,No,1,Semiurban,medium,N
480,Male,Yes,3+,Graduate,No,1,Semiurban,medium,N
481,Male,Yes,2,Graduate,No,1,Urban,low,Y
482,Male,No,0,Graduate,No,1,Urban,low,Y
483,Male,Yes,1,Graduate,No,1,Rural,low,Y
484,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
485,Male,No,0,Graduate,No,1,Urban,low,N
486,Female,Yes,0,Graduate,No,1,Semiurban,low,Y
487,Male,Yes,1,Graduate,No,0,Rural,low,N
488,Male,Yes,1,Graduate,No,1,Rural,medium,N
489,Male,Yes,0,Graduate,No,1,Urban,low,Y
490,Female,No,0,Not Graduate,No,1,Semiurban,low,Y
491,Male,Yes,2,Graduate,Yes,0,Semiurban,low,N
492,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
493,Male,Yes,2,Graduate,Yes,1,Semiurban,medium,N
494,Male,Yes,0,Graduate,No,1,Rural,low,Y
495,Male,Yes,0,Graduate,Yes,1,Urban,high,Y
496,Male,No,0,Not Graduate,No,1,Rural,low,Y
497,Male,Yes,2,Not Graduate,Yes,1,Rural,medium,N
498,Male,Yes,0,Graduate,Yes,1,Rural,medium,Y
499,Male,Yes,2,Graduate,No,1,Urban,medium,Y
500,Male,Yes,3+,Graduate,No,1,Urban,medium,Y
501,Male,No,0,Graduate,No,1,Rural,low,Y
502,Female,Yes,1,Graduate,No,1,Semiurban,high,Y
503,Male,Yes,0,Not Graduate,No,1,Urban,low,N
504,Male,Yes,1,Graduate,No,1,Semiurban,low,Y
505,Male,Yes,2,Not Graduate,No,1,Rural,low,Y
506,Male,Yes,0,Graduate,No,1,Rural,low,Y
507,Female,No,0,Graduate,No,1,Rural,low,Y
508,Male,Yes,3+,Graduate,No,1,Rural,medium,Y
509,Male,Yes,1,Graduate,No,1,Urban,medium,Y
510,Male,Yes,2,Graduate,No,1,Urban,medium,Y
511,Female,No,0,Graduate,Yes,0,Semiurban,medium,N
